[293, 637;
  291, 636;
  251, 649;
  243, 648;
  213, 638;
  209, 638;
  209, 640;
  245, 652;
  252, 652;
  291, 640]
[806, 539;
  802, 543;
  802, 545;
  805, 549;
  809, 549;
  812, 543;
  810, 540]
[690, 539;
  686, 543;
  686, 545;
  690, 549;
  693, 549;
  696, 543;
  694, 540]
[574, 539;
  571, 542;
  571, 546;
  574, 549;
  577, 549;
  580, 543;
  578, 540]
[25, 499;
  24, 581;
  29, 585;
  64, 596;
  72, 597;
  73, 596;
  71, 594;
  30, 582;
  27, 579;
  27, 500]
[696, 471;
  697, 474;
  731, 473;
  731, 471]
[489, 471;
  472, 471;
  470, 473;
  470, 579;
  467, 582;
  433, 592;
  430, 594;
  430, 596;
  469, 585;
  474, 581;
  474, 477;
  477, 474;
  489, 474]
[819, 395;
  817, 396;
  817, 468;
  814, 471;
  796, 471;
  796, 474;
  818, 474;
  820, 472]
[326, 342;
  327, 344;
  405, 343;
  404, 341]
[25, 334;
  24, 418;
  26, 419;
  27, 335]
[264, 272;
  264, 342;
  266, 344;
  287, 343;
  286, 341;
  270, 341;
  267, 338;
  267, 277;
  270, 274;
  468, 274;
  471, 277;
  471, 397;
  473, 399;
  477, 397;
  475, 393;
  475, 357;
  478, 354;
  541, 354;
  544, 357;
  544, 392;
  542, 394;
  542, 397;
  544, 399;
  544, 468;
  541, 471;
  529, 471;
  528, 473;
  632, 473;
  632, 471;
  600, 471;
  597, 468;
  597, 438;
  595, 439;
  596, 468;
  593, 471;
  551, 471;
  548, 468;
  548, 357;
  551, 354;
  592, 354;
  595, 357;
  595, 372;
  598, 372;
  598, 277;
  602, 272;
  600, 270;
  583, 270;
  581, 272;
  583, 274;
  592, 274;
  595, 277;
  595, 347;
  592, 350;
  566, 351;
  478, 351;
  475, 348;
  475, 277;
  478, 274;
  543, 274;
  545, 272;
  543, 270;
  266, 270]
[820, 330;
  819, 248;
  817, 249;
  817, 268;
  814, 271;
  651, 270;
  648, 267;
  648, 263;
  646, 261;
  644, 263;
  644, 267;
  639, 272;
  641, 274;
  814, 273;
  817, 276;
  817, 330]
[25, 180;
  24, 253;
  26, 254;
  27, 181]
[456, 164;
  455, 167;
  458, 169;
  460, 166;
  459, 164]
[441, 163;
  441, 169;
  446, 170;
  448, 167;
  447, 163]
[441, 144;
  440, 147;
  443, 149;
  445, 146;
  444, 144]
[458, 142;
  454, 142;
  452, 145;
  453, 149;
  456, 151;
  460, 147]
[818, 116;
  817, 182;
  819, 183;
  820, 117]
[765, 26;
  766, 28;
  814, 28;
  817, 31;
  817, 50;
  820, 50;
  820, 27;
  818, 25]
[431, 26;
  432, 28;
  468, 28;
  471, 31;
  471, 213;
  473, 215;
  507, 213;
  506, 211;
  478, 211;
  475, 208;
  475, 31;
  478, 28;
  592, 28;
  595, 31;
  594, 164;
  591, 167;
  552, 167;
  550, 169;
  550, 208;
  545, 213;
  556, 214;
  558, 212;
  553, 208;
  553, 174;
  556, 171;
  591, 171;
  594, 174;
  594, 207;
  590, 212;
  592, 214;
  641, 214;
  644, 217;
  644, 222;
  646, 224;
  647, 223;
  646, 199;
  644, 200;
  644, 207;
  641, 210;
  600, 210;
  597, 207;
  597, 120;
  600, 117;
  641, 117;
  644, 120;
  644, 133;
  646, 134;
  647, 104;
  644, 104;
  644, 111;
  641, 114;
  600, 113;
  597, 110;
  596, 31;
  599, 28;
  641, 28;
  644, 31;
  643, 37;
  645, 39;
  647, 37;
  646, 31;
  649, 28;
  700, 28;
  700, 25]
[205, 26;
  206, 28;
  367, 27;
  366, 25]
[62, 25;
  26, 25;
  24, 27;
  25, 100;
  27, 99;
  27, 31;
  30, 28;
  62, 28]
