[694, 516;
  695, 518]
[164, 470;
  164, 472;
  194, 472;
  194, 470]
[88, 470;
  88, 472;
  124, 472;
  124, 470]
[18, 429;
  18, 470;
  20, 472;
  49, 472;
  49, 470;
  23, 470;
  20, 467;
  20, 429]
[329, 401;
  329, 403;
  341, 403;
  341, 401]
[252, 401;
  252, 403;
  267, 403;
  267, 401]
[437, 391;
  436, 392;
  438, 393;
  439, 392]
[453, 388;
  451, 388;
  449, 391;
  452, 394;
  455, 391]
[451, 380;
  450, 381;
  452, 382;
  453, 381]
[437, 379;
  435, 381;
  435, 384;
  438, 385;
  440, 382]
[194, 343;
  195, 402;
  213, 403;
  213, 401;
  200, 401;
  197, 398;
  197, 343]
[73, 341;
  73, 343;
  75, 343;
  75, 341]
[390, 284;
  390, 401;
  392, 403;
  459, 403;
  459, 401;
  395, 401;
  392, 398;
  392, 284]
[158, 310;
  156, 308;
  134, 308;
  131, 305;
  131, 281;
  129, 281;
  129, 306;
  126, 309;
  23, 309;
  20, 306;
  20, 283;
  18, 283;
  18, 368;
  20, 368;
  20, 346;
  22, 343;
  20, 338;
  20, 314;
  23, 311;
  126, 311;
  129, 314;
  129, 338;
  126, 341;
  126, 343;
  160, 343;
  159, 340;
  134, 341;
  131, 338;
  131, 314;
  134, 311;
  156, 312]
[558, 218;
  558, 398;
  555, 401;
  499, 401;
  499, 403;
  555, 403;
  558, 406;
  558, 516;
  560, 518;
  572, 518;
  572, 516;
  563, 516;
  560, 513;
  559, 398;
  561, 258;
  560, 218]
[73, 193;
  73, 195;
  75, 195;
  75, 193]
[18, 159;
  18, 246;
  20, 246;
  20, 233;
  23, 230;
  127, 231;
  129, 233;
  129, 249;
  131, 249;
  131, 233;
  134, 230;
  156, 230;
  158, 228;
  158, 226;
  153, 228;
  134, 228;
  131, 225;
  131, 198;
  134, 195;
  153, 195;
  158, 197;
  160, 193;
  126, 193;
  126, 195;
  129, 198;
  129, 225;
  126, 228;
  23, 228;
  20, 225;
  20, 198;
  22, 193;
  20, 190;
  20, 159]
[787, 155;
  787, 157;
  823, 157;
  823, 155]
[704, 155;
  704, 157;
  720, 157;
  723, 160;
  723, 256;
  720, 259;
  720, 261;
  823, 261;
  823, 259;
  728, 259;
  725, 256;
  725, 160;
  728, 157;
  755, 157;
  755, 155]
[595, 155;
  595, 157;
  597, 157;
  600, 160;
  600, 162;
  602, 162;
  602, 160;
  605, 157;
  649, 157;
  652, 160;
  652, 221;
  649, 224;
  605, 224;
  602, 221;
  602, 194;
  600, 194;
  600, 256;
  597, 259;
  595, 259;
  595, 261;
  610, 261;
  610, 259;
  605, 259;
  602, 256;
  602, 229;
  605, 226;
  649, 226;
  652, 229;
  652, 256;
  649, 259;
  641, 259;
  641, 261;
  656, 261;
  656, 258;
  654, 256;
  654, 216;
  657, 213;
  719, 213;
  719, 211;
  657, 211;
  654, 208;
  654, 160;
  657, 157;
  672, 157;
  672, 155]
[558, 139;
  558, 163;
  560, 163;
  560, 139]
[195, 139;
  194, 193;
  197, 193;
  197, 139]
[431, 133;
  431, 135;
  453, 135;
  453, 133]
[380, 133;
  380, 135;
  400, 135;
  400, 133]
[323, 133;
  323, 135;
  342, 135;
  342, 133]
[254, 133;
  254, 135;
  272, 135;
  272, 133]
[197, 133;
  197, 136;
  215, 135;
  215, 133]
[829, 126;
  827, 126;
  826, 154;
  827, 513;
  824, 516;
  817, 516;
  817, 518;
  827, 518;
  829, 516]
[276, 135;
  278, 137;
  316, 137;
  318, 135;
  316, 133;
  313, 133;
  311, 131;
  311, 128;
  308, 126;
  286, 126;
  283, 128;
  284, 131;
  282, 133;
  278, 133]
[170, 64;
  170, 66;
  194, 66;
  194, 64]
[88, 64;
  88, 66;
  130, 66;
  130, 64]
[49, 64;
  20, 64;
  18, 66;
  18, 97;
  20, 97;
  20, 69;
  23, 66;
  49, 66]
[789, 18;
  789, 20;
  824, 20;
  827, 23;
  827, 65;
  829, 65;
  829, 20;
  827, 18]
[660, 18;
  660, 20;
  727, 20;
  727, 18]
[597, 18;
  560, 18;
  558, 20;
  558, 130;
  555, 133;
  515, 133;
  515, 135;
  558, 136;
  560, 133;
  560, 23;
  563, 20;
  597, 20]
