[203, 487;
  203, 495;
  205, 497;
  229, 497;
  231, 495;
  229, 493;
  209, 493;
  206, 490;
  206, 487]
[23, 302;
  23, 390;
  25, 392;
  200, 391;
  203, 394;
  203, 407;
  206, 407;
  206, 390;
  204, 388;
  29, 389;
  26, 386;
  26, 302]
[24, 216;
  23, 223;
  25, 224;
  26, 217]
[826, 26;
  824, 24;
  629, 25;
  630, 27;
  820, 27;
  823, 30;
  823, 400;
  817, 404;
  823, 409;
  823, 490;
  820, 493;
  736, 493;
  733, 490;
  733, 469;
  735, 465;
  733, 461;
  733, 409;
  736, 406;
  778, 406;
  778, 403;
  723, 404;
  724, 406;
  727, 406;
  730, 409;
  730, 490;
  727, 493;
  641, 493;
  638, 490;
  638, 408;
  641, 405;
  685, 405;
  684, 403;
  642, 403;
  635, 405;
  635, 490;
  632, 493;
  311, 492;
  269, 493;
  267, 495;
  269, 497;
  824, 497;
  826, 495]
[23, 138;
  26, 138;
  26, 29;
  29, 26;
  551, 27;
  552, 25;
  460, 23;
  25, 23;
  23, 25]
