[251, 526;
  252, 528;
  315, 527;
  314, 525]
[137, 525;
  137, 527;
  186, 527;
  186, 525]
[494, 526;
  495, 528;
  584, 527;
  584, 525;
  512, 524]
[454, 526;
  437, 524;
  347, 525;
  346, 527;
  453, 528]
[28, 497;
  28, 501;
  32, 504;
  35, 498]
[555, 473;
  555, 521;
  557, 521;
  557, 473]
[20, 460;
  19, 525;
  21, 527;
  73, 527;
  73, 525;
  25, 525;
  22, 522;
  22, 461]
[448, 452;
  440, 452;
  438, 454;
  438, 521;
  440, 521;
  440, 458;
  443, 455;
  448, 455]
[382, 426;
  380, 424;
  378, 426;
  219, 426;
  218, 428;
  313, 430;
  380, 429]
[682, 417;
  682, 422;
  685, 425;
  687, 424;
  690, 419;
  689, 417]
[651, 375;
  649, 375;
  649, 386;
  646, 389;
  639, 389;
  640, 391;
  646, 390;
  649, 393;
  649, 462;
  646, 465;
  609, 465;
  609, 467;
  646, 467;
  649, 470;
  649, 522;
  646, 525;
  623, 525;
  624, 528;
  638, 528;
  651, 526]
[214, 373;
  214, 377;
  216, 377;
  216, 373]
[606, 389;
  496, 389;
  493, 386;
  493, 371;
  491, 371;
  490, 395;
  492, 396;
  496, 392;
  510, 392;
  513, 395;
  513, 449;
  510, 452;
  495, 452;
  490, 450;
  487, 452;
  482, 452;
  482, 454;
  510, 454;
  513, 457;
  513, 521;
  515, 521;
  515, 395;
  518, 392;
  606, 391]
[214, 333;
  214, 339;
  216, 339;
  216, 336;
  219, 333;
  377, 334;
  380, 337;
  380, 421;
  382, 421;
  382, 333;
  380, 331;
  216, 331]
[20, 308;
  19, 394;
  21, 395;
  22, 309]
[528, 179;
  527, 182;
  532, 187;
  536, 180]
[494, 177;
  492, 177;
  492, 278;
  489, 281;
  436, 281;
  430, 276;
  428, 276;
  428, 278;
  436, 284;
  489, 284;
  492, 287;
  492, 338;
  494, 337]
[602, 171;
  602, 173;
  646, 173;
  649, 176;
  649, 308;
  651, 308;
  651, 173;
  649, 171]
[435, 171;
  435, 173;
  539, 173;
  539, 171]
[357, 171;
  357, 173;
  390, 173;
  393, 176;
  392, 244;
  400, 253;
  404, 255;
  404, 253;
  395, 244;
  394, 176;
  397, 173;
  401, 173;
  401, 171]
[133, 171;
  133, 173;
  293, 173;
  293, 171]
[68, 171;
  21, 171;
  19, 173;
  20, 243;
  22, 242;
  22, 176;
  25, 173;
  68, 173]
