[224, 667;
  224, 673;
  226, 675;
  227, 669;
  226, 667]
[638, 620;
  638, 688;
  640, 688;
  640, 620]
[459, 602;
  459, 649;
  461, 649;
  461, 602]
[478, 567;
  479, 569;
  546, 568;
  545, 566]
[372, 567;
  373, 569;
  381, 569;
  380, 566]
[202, 564;
  202, 687;
  204, 687;
  204, 590;
  207, 587;
  269, 587;
  269, 585;
  207, 585;
  204, 582;
  204, 564]
[478, 479;
  478, 481;
  544, 481;
  544, 479]
[467, 479;
  467, 481;
  471, 481;
  471, 479]
[372, 479;
  372, 481;
  380, 481;
  380, 479]
[461, 462;
  459, 462;
  459, 476;
  456, 479;
  386, 479;
  386, 481;
  456, 481;
  459, 484;
  459, 563;
  456, 566;
  387, 566;
  387, 569;
  456, 569;
  459, 572;
  459, 579;
  461, 579;
  461, 571;
  463, 569;
  473, 568;
  472, 566;
  464, 567;
  461, 564]
[626, 460;
  626, 462;
  685, 521;
  730, 521;
  729, 519;
  686, 518;
  628, 460]
[459, 383;
  459, 436;
  461, 436;
  461, 383]
[393, 233;
  393, 238;
  396, 239;
  395, 233]
[81, 194;
  83, 195]
[348, 43;
  348, 46;
  365, 46;
  368, 49;
  368, 296;
  370, 298;
  376, 297;
  371, 292;
  371, 49;
  374, 46;
  467, 46;
  610, 183;
  610, 185;
  482, 313;
  466, 298;
  460, 295;
  456, 295;
  456, 298;
  462, 298;
  565, 401;
  567, 401;
  567, 399;
  484, 315;
  612, 187;
  614, 187;
  708, 277;
  726, 296;
  597, 426;
  594, 426;
  592, 424;
  590, 425;
  601, 437;
  603, 435;
  598, 430;
  598, 428;
  728, 298;
  736, 304;
  820, 386;
  820, 517;
  817, 520;
  765, 519;
  764, 521;
  817, 521;
  820, 524;
  820, 689;
  817, 692;
  811, 692;
  810, 694;
  821, 695;
  823, 693;
  822, 384;
  469, 44]
[21, 345;
  21, 693;
  23, 695;
  741, 694;
  740, 692;
  641, 691;
  312, 692;
  309, 689;
  309, 588;
  306, 585;
  304, 585;
  304, 587;
  307, 590;
  307, 689;
  304, 692;
  26, 692;
  23, 689;
  23, 521;
  26, 518;
  199, 518;
  202, 521;
  202, 528;
  204, 528;
  204, 518;
  202, 516;
  26, 516;
  23, 513;
  23, 349;
  26, 346;
  293, 346;
  295, 344;
  294, 49;
  297, 46;
  312, 46;
  312, 43;
  294, 43;
  292, 45;
  292, 340;
  289, 343;
  23, 343]
