[311, 653;
  312, 655;
  387, 654;
  386, 652]
[170, 652;
  171, 655;
  231, 654;
  230, 652]
[776, 647;
  783, 648]
[745, 647;
  752, 648]
[714, 647;
  721, 648]
[761, 646;
  761, 648;
  771, 648]
[730, 646;
  730, 648;
  738, 649;
  740, 647;
  738, 646;
  735, 648]
[699, 647;
  703, 648;
  701, 646]
[796, 592;
  794, 592;
  794, 594]
[779, 591;
  780, 593;
  783, 592]
[765, 592;
  764, 591;
  763, 593]
[734, 592;
  733, 591;
  732, 593]
[718, 591;
  721, 592]
[752, 591;
  750, 591]
[693, 590;
  692, 647;
  694, 648;
  695, 599;
  698, 597;
  700, 598;
  703, 595;
  703, 593;
  696, 597;
  695, 591]
[741, 589;
  742, 591]
[755, 584;
  755, 586;
  770, 586;
  772, 588;
  770, 591;
  771, 592;
  773, 591;
  773, 588;
  775, 586;
  802, 586;
  804, 588;
  804, 608;
  799, 613;
  803, 618;
  802, 623;
  804, 625;
  804, 635;
  797, 640;
  799, 646;
  797, 648;
  793, 647;
  798, 649;
  793, 652;
  775, 650;
  773, 654;
  806, 655;
  808, 653;
  808, 591;
  805, 588;
  805, 584]
[800, 641;
  803, 641]
[26, 570;
  24, 572;
  24, 653;
  26, 655;
  90, 655;
  91, 652;
  31, 652;
  28, 649;
  28, 572]
[571, 562;
  572, 564;
  608, 563;
  607, 561]
[423, 560;
  422, 653;
  424, 655;
  564, 655;
  566, 653;
  564, 651;
  549, 652;
  546, 649;
  548, 563;
  546, 561;
  471, 560;
  471, 562;
  500, 564;
  540, 564;
  543, 567;
  543, 620;
  545, 649;
  542, 652;
  429, 652;
  426, 649;
  426, 565;
  432, 560]
[308, 502;
  306, 503;
  307, 504]
[442, 474;
  444, 475]
[806, 465;
  805, 480;
  802, 483;
  797, 482;
  795, 484;
  797, 486;
  802, 485;
  805, 488;
  805, 579;
  807, 580;
  808, 466]
[267, 460;
  265, 462;
  265, 469;
  267, 471;
  269, 469;
  269, 462]
[265, 413;
  265, 422;
  267, 424;
  269, 422;
  269, 418;
  272, 415;
  468, 415;
  471, 418;
  471, 526;
  468, 529;
  271, 529;
  269, 531;
  271, 533;
  472, 533;
  474, 531;
  474, 413;
  472, 411;
  267, 411]
[26, 382;
  24, 384;
  24, 491;
  26, 493;
  28, 491;
  28, 384]
[497, 267;
  495, 269;
  495, 282;
  497, 284;
  503, 284;
  505, 282;
  505, 269;
  503, 267]
[569, 232;
  567, 234;
  570, 237;
  572, 234]
[749, 213;
  749, 216;
  802, 216;
  805, 219;
  805, 385;
  807, 386;
  808, 215;
  806, 213]
[444, 213;
  442, 215;
  444, 217;
  486, 217;
  488, 219;
  488, 331;
  489, 333;
  540, 353;
  564, 353;
  566, 351;
  564, 349;
  538, 349;
  496, 333;
  491, 329;
  489, 219;
  492, 216;
  609, 216;
  612, 219;
  611, 346;
  608, 349;
  604, 349;
  602, 351;
  610, 356;
  608, 492;
  610, 493;
  614, 487;
  633, 487;
  636, 490;
  636, 558;
  633, 561;
  613, 561;
  612, 563;
  633, 564;
  636, 567;
  637, 649;
  634, 652;
  615, 651;
  613, 653;
  615, 655;
  724, 655;
  725, 652;
  721, 650;
  714, 650;
  709, 652;
  706, 649;
  709, 647;
  708, 646;
  705, 648;
  705, 650;
  702, 650;
  700, 652;
  642, 652;
  639, 649;
  639, 533;
  641, 520;
  640, 490;
  643, 487;
  655, 487;
  656, 489;
  659, 489;
  662, 487;
  687, 486;
  756, 486;
  756, 484;
  614, 484;
  611, 481;
  614, 363;
  613, 219;
  616, 216;
  667, 216;
  668, 214]
[164, 214;
  165, 216;
  363, 217;
  365, 215;
  363, 213]
[84, 213;
  26, 213;
  24, 215;
  24, 303;
  26, 305;
  28, 303;
  28, 219;
  31, 216;
  84, 216]
[774, 159;
  777, 160;
  776, 158]
[733, 112]
