[422, 396;
  418, 395;
  399, 405;
  398, 408;
  420, 408;
  422, 406]
[194, 395;
  191, 394;
  171, 404;
  170, 407;
  192, 407;
  194, 405]
[651, 209;
  647, 208;
  630, 217;
  629, 220;
  649, 220;
  651, 218]
[385, 26;
  383, 28;
  385, 30;
  563, 30;
  566, 33;
  566, 409;
  563, 412;
  529, 412;
  527, 414;
  529, 416;
  563, 416;
  566, 419;
  566, 546;
  563, 549;
  481, 549;
  478, 546;
  477, 479;
  360, 480;
  357, 477;
  357, 418;
  360, 415;
  478, 417;
  480, 414;
  478, 412;
  358, 413;
  355, 411;
  349, 411;
  347, 413;
  354, 418;
  354, 482;
  356, 484;
  471, 484;
  474, 487;
  474, 551;
  476, 553;
  568, 553;
  570, 551;
  570, 28;
  568, 26]
[258, 26;
  256, 28;
  258, 30;
  293, 30;
  296, 33;
  295, 409;
  292, 413;
  294, 415;
  299, 415;
  301, 413;
  299, 409;
  298, 33;
  301, 30;
  329, 30;
  331, 28;
  329, 26]
[28, 26;
  26, 28;
  26, 551;
  28, 553;
  120, 553;
  122, 551;
  122, 487;
  125, 484;
  240, 484;
  242, 482;
  242, 417;
  245, 413;
  243, 411;
  115, 411;
  113, 413;
  120, 417;
  124, 415;
  236, 414;
  239, 417;
  239, 477;
  236, 480;
  124, 480;
  120, 477;
  118, 479;
  118, 546;
  115, 549;
  33, 549;
  30, 546;
  30, 418;
  33, 415;
  65, 415;
  67, 413;
  65, 411;
  33, 411;
  30, 408;
  30, 33;
  33, 30;
  203, 30;
  205, 28;
  203, 26]
