[145, 823;
  146, 825;
  249, 824;
  248, 822]
[365, 737;
  363, 738;
  363, 819;
  360, 822;
  322, 822;
  322, 825;
  364, 825;
  366, 823]
[22, 737;
  21, 823;
  23, 825;
  73, 825;
  73, 822;
  27, 822;
  24, 819;
  24, 738]
[364, 638;
  362, 655;
  363, 694;
  365, 695;
  366, 639]
[22, 633;
  21, 694;
  23, 695;
  24, 634]
[364, 561;
  363, 595;
  365, 596;
  366, 562]
[22, 561;
  21, 590;
  23, 591;
  24, 562]
[364, 462;
  362, 502;
  363, 518;
  365, 519;
  366, 463]
[22, 458;
  21, 518;
  23, 519;
  24, 459]
[364, 386;
  363, 419;
  365, 420;
  366, 387]
[22, 386;
  21, 415;
  23, 416;
  24, 387]
[21, 331;
  21, 343;
  23, 344;
  24, 332]
[23, 291;
  21, 292;
  21, 305;
  24, 304]
[365, 243;
  365, 307;
  362, 311;
  362, 329;
  364, 344;
  366, 343;
  366, 315;
  369, 312;
  458, 311;
  457, 309;
  450, 309;
  447, 306;
  447, 243;
  445, 241;
  415, 242;
  416, 244;
  441, 244;
  444, 247;
  444, 306;
  441, 309;
  371, 309;
  368, 306;
  368, 247;
  371, 244;
  379, 244;
  380, 242;
  367, 241]
[554, 220;
  552, 221;
  552, 306;
  549, 309;
  529, 309;
  529, 312;
  553, 312;
  555, 310]
[22, 217;
  21, 248;
  23, 249;
  24, 218]
[553, 116;
  552, 149;
  554, 150;
  555, 117]
[22, 98;
  21, 173;
  23, 174;
  24, 99]
[537, 21;
  537, 24;
  549, 24;
  552, 27;
  552, 46;
  554, 47;
  555, 23;
  553, 21]
[365, 22;
  366, 24;
  492, 23;
  491, 21]
[293, 22;
  294, 24;
  321, 23;
  320, 21]
[216, 22;
  217, 24;
  249, 23;
  248, 21]
[99, 22;
  100, 24;
  173, 23;
  172, 21]
[55, 21;
  23, 21;
  21, 23;
  22, 56;
  24, 55;
  24, 27;
  27, 24;
  55, 24]
