[578, 68;
  572, 73;
  570, 78;
  570, 84;
  577, 93;
  580, 94;
  582, 92;
  585, 92;
  588, 94;
  596, 86;
  596, 75;
  591, 69;
  587, 68;
  586, 71;
  590, 81;
  585, 86;
  582, 86;
  577, 81;
  580, 73;
  580, 69]
[121, 66;
  119, 68;
  119, 129;
  121, 131;
  146, 131;
  149, 134;
  148, 505;
  145, 508;
  38, 508;
  36, 510;
  36, 665;
  38, 667;
  619, 667;
  621, 665;
  621, 395;
  619, 393;
  401, 393;
  398, 390;
  398, 68;
  396, 66]
[505, 552;
  552, 552;
  555, 555;
  555, 656;
  552, 659;
  505, 659;
  502, 656;
  502, 555]
[450, 552;
  497, 552;
  500, 555;
  500, 656;
  497, 659;
  450, 659;
  447, 656;
  447, 555]
[395, 552;
  441, 552;
  444, 555;
  444, 656;
  441, 659;
  395, 659;
  392, 656;
  392, 555]
[339, 552;
  386, 552;
  389, 555;
  389, 656;
  386, 659;
  339, 659;
  336, 656;
  336, 555]
[284, 552;
  331, 552;
  334, 555;
  334, 656;
  331, 659;
  284, 659;
  281, 656;
  281, 555]
[229, 552;
  275, 552;
  278, 555;
  278, 656;
  275, 659;
  229, 659;
  226, 656;
  226, 555]
[174, 552;
  220, 552;
  223, 555;
  223, 656;
  220, 659;
  174, 659;
  171, 656;
  171, 555]
[47, 515;
  166, 515;
  169, 518;
  169, 657;
  166, 660;
  47, 660;
  44, 657;
  44, 518]
[354, 429;
  385, 429;
  388, 432;
  388, 506;
  385, 509;
  354, 509;
  351, 506;
  351, 432]
[562, 401;
  608, 401;
  611, 404;
  611, 506;
  608, 509;
  562, 509;
  559, 506;
  559, 404]
[505, 401;
  552, 401;
  555, 404;
  555, 506;
  552, 509;
  505, 509;
  502, 506;
  502, 404]
[450, 401;
  497, 401;
  500, 404;
  500, 506;
  497, 509;
  450, 509;
  447, 506;
  447, 404]
[394, 401;
  440, 401;
  443, 404;
  443, 506;
  440, 509;
  394, 509;
  391, 506;
  391, 404]
[158, 385;
  248, 385;
  251, 388;
  251, 507;
  248, 510;
  158, 510;
  155, 507;
  155, 388]
[283, 302;
  286, 299;
  386, 299;
  389, 302;
  389, 349;
  386, 352;
  286, 352;
  283, 349]
[158, 256;
  248, 256;
  251, 259;
  251, 379;
  248, 382;
  158, 382;
  155, 379;
  155, 259]
[283, 246;
  286, 243;
  386, 243;
  389, 246;
  389, 293;
  386, 296;
  286, 296;
  283, 293]
[283, 190;
  286, 187;
  386, 187;
  389, 190;
  389, 236;
  386, 239;
  286, 239;
  283, 236]
[283, 133;
  286, 130;
  386, 130;
  389, 133;
  389, 180;
  386, 183;
  286, 183;
  283, 180]
[159, 127;
  248, 127;
  251, 130;
  251, 250;
  248, 253;
  158, 253;
  155, 250;
  156, 130]
[283, 77;
  286, 74;
  386, 74;
  389, 77;
  389, 124;
  386, 127;
  286, 127;
  283, 124]
[127, 73;
  278, 73;
  281, 76;
  281, 397;
  283, 399;
  288, 399;
  288, 397;
  286, 397;
  283, 394;
  283, 358;
  286, 355;
  385, 355;
  388, 358;
  388, 394;
  385, 397;
  368, 397;
  368, 399;
  386, 399;
  389, 402;
  389, 424;
  386, 427;
  347, 427;
  349, 432;
  349, 506;
  346, 509;
  286, 509;
  283, 506;
  284, 429;
  282, 428;
  281, 509;
  283, 511;
  611, 511;
  614, 514;
  614, 657;
  611, 660;
  560, 660;
  557, 657;
  557, 552;
  555, 550;
  174, 550;
  171, 547;
  171, 516;
  174, 513;
  251, 513;
  253, 511;
  253, 127;
  251, 125;
  127, 124;
  124, 121;
  124, 76]
[335, 484;
  335, 492;
  337, 495;
  336, 499;
  340, 502;
  341, 498;
  337, 494;
  338, 488;
  337, 484]
[340, 475;
  337, 476;
  337, 481;
  341, 478]
[325, 397;
  325, 399;
  331, 399;
  331, 397]
