[107, 400;
  107, 683;
  109, 685;
  712, 685;
  714, 683;
  714, 400;
  712, 398;
  109, 398]
[238, 508;
  241, 511;
  241, 620;
  235, 626;
  188, 652;
  186, 650;
  186, 511;
  189, 508]
[115, 508;
  181, 508;
  184, 511;
  184, 677;
  181, 680;
  115, 680;
  112, 677;
  112, 511]
[353, 407;
  356, 404;
  481, 404;
  484, 407;
  484, 482;
  481, 485;
  426, 485;
  423, 482;
  423, 408;
  421, 408;
  421, 482;
  418, 485;
  356, 485;
  353, 482]
[245, 407;
  248, 404;
  348, 404;
  351, 407;
  351, 482;
  348, 485;
  248, 485;
  245, 482]
[112, 407;
  115, 404;
  240, 404;
  243, 407;
  243, 482;
  240, 485;
  142, 485;
  139, 482;
  139, 442;
  137, 440;
  115, 440;
  112, 437]
[708, 409;
  708, 503;
  705, 506;
  671, 506;
  671, 508;
  705, 508;
  708, 511;
  708, 583;
  705, 586;
  671, 586;
  671, 588;
  705, 588;
  708, 591;
  708, 677;
  705, 680;
  612, 680;
  609, 677;
  609, 636;
  607, 636;
  607, 677;
  604, 680;
  450, 680;
  447, 677;
  447, 664;
  445, 664;
  445, 677;
  442, 680;
  189, 680;
  186, 677;
  186, 657;
  193, 651;
  239, 625;
  243, 621;
  243, 508;
  241, 506;
  115, 506;
  112, 503;
  112, 445;
  115, 442;
  134, 442;
  137, 445;
  136, 486;
  138, 488;
  484, 487;
  486, 485;
  486, 466;
  489, 463;
  493, 463;
  493, 461;
  489, 461;
  486, 458;
  486, 407;
  489, 404;
  538, 403;
  541, 406;
  541, 453;
  543, 453;
  543, 406;
  546, 403;
  559, 403;
  562, 406;
  562, 427;
  564, 429;
  566, 429;
  564, 424;
  564, 409;
  567, 406;
  584, 406;
  587, 409;
  587, 424;
  585, 429;
  588, 429;
  589, 407;
  592, 404;
  625, 404;
  628, 407;
  628, 458;
  625, 461;
  620, 461;
  620, 463;
  625, 463;
  628, 467;
  630, 467;
  630, 409;
  633, 406;
  705, 406]
[493, 609;
  493, 611;
  521, 611;
  520, 609]
[552, 586;
  552, 588;
  628, 588;
  628, 586]
[375, 576;
  375, 580;
  377, 580;
  377, 576]
[433, 540;
  433, 542;
  437, 542;
  436, 540]
[268, 509;
  268, 580;
  270, 582;
  367, 582;
  369, 580;
  369, 533;
  366, 529;
  366, 509;
  364, 507;
  270, 507]
[270, 512;
  273, 509;
  361, 509;
  364, 512;
  364, 577;
  361, 580;
  273, 580;
  270, 577]
[500, 506;
  498, 509;
  518, 508;
  521, 511;
  521, 557;
  518, 560;
  499, 561;
  522, 562;
  523, 511;
  526, 508;
  537, 508;
  537, 506]
[630, 501;
  628, 501;
  628, 503;
  625, 506;
  585, 506;
  585, 508;
